-- Merging decision tree log ---
manifest
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\2551dbde6d23c13b331622b3a582e266\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\a550a576c74a2ed5134f8866f8d78af4\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\b5f5e28df3af2cf41b18d83c604992bc\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\95fb81a7ed8252167736c40e72629eee\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\258c8fbd1bd201573f6d3d383e2ceecf\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\da2acb356179edfbb38249211efb5685\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\0f1afe9cde0d0a5afbefcf01fddd154f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\edf35e88106c95d1612634b0e7ee2ba4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\acaeea5c6539eb398f66c5e16d0df05b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\002d8a801ffdaec5db52055839123197\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\a4b1409be1b1e6b92481a7a3a1736c54\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\b9473ebe647751891863ec344735b18d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\9b4157d3615c83cd5f63c1f0b0e2fcb9\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\5c1245c3c0c6f2e7cccd433b240e5cf9\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\7095f3ddecd8e9e2d064a012f067db6a\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\9c051a3d8849338e67d27aea0cfbb432\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\4a5c90c2e59881504a12c754170a1839\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e957e742c4a2b56889e31659c8f31bb7\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\06b6ea154e06cf872e5296a16fd2b8b5\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\c39ee4b0fb2a5436f214d9ba37efc250\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\6610a166530ec54acc924d717564b39e\AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\dcc03c279c71c6e959845e89139af66d\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\6fa6d196574bea578eddc173377f87ad\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ab973cf14e3cabb1ce0db41c9673161c\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\3aa523cd7973a8232f6ed2ccdfdc410e\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\023e6665a5a9e06a72929343b724859d\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\2574aa32b5ffa455a8f2f33b3c8d2108\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\ff8bce3ad91b2097f8b56071046ec7b1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\7c0e0d469fa011bc4f5556abebaab9d1\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
	package
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
		INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
		INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.ai.hubodometer.permission.C2D_MESSAGE
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:8:5-61
uses-permission#com.ai.hubodometer.permission.C2D_MESSAGE
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\06b6ea154e06cf872e5296a16fd2b8b5\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\06b6ea154e06cf872e5296a16fd2b8b5\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\6fa6d196574bea578eddc173377f87ad\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\6fa6d196574bea578eddc173377f87ad\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ab973cf14e3cabb1ce0db41c9673161c\AndroidManifest.xml:9:5-67
